;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.12.2018. 12:55:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DF8	0x4901    LDR	R1, [PC, #4]
0x1DFA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x1DFC	0x4770    BX	LR
0x1DFE	0xBF00    NOP
0x1E00	0x82B04241  	GPIOD_ODR+0
; end of easymx_v7_STM32F407VG__setPWM_2
easymx_v7_STM32F407VG__setINT_2:
;__em_f407vg_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DD4	0x4901    LDR	R1, [PC, #4]
0x1DD6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x1DD8	0x4770    BX	LR
0x1DDA	0xBF00    NOP
0x1DDC	0x82AC4241  	GPIOD_ODR+0
; end of easymx_v7_STM32F407VG__setINT_2
easymx_v7_STM32F407VG__setRX_2:
;__em_f407vg_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DE0	0x4901    LDR	R1, [PC, #4]
0x1DE2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x1DE4	0x4770    BX	LR
0x1DE6	0xBF00    NOP
0x1DE8	0x82984241  	GPIOD_ODR+0
; end of easymx_v7_STM32F407VG__setRX_2
easymx_v7_STM32F407VG__setTX_2:
;__em_f407vg_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1868	0x4901    LDR	R1, [PC, #4]
0x186A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x186C	0x4770    BX	LR
0x186E	0xBF00    NOP
0x1870	0x82944241  	GPIOD_ODR+0
; end of easymx_v7_STM32F407VG__setTX_2
easymx_v7_STM32F407VG__setSCL_2:
;__em_f407vg_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x17C0	0x4901    LDR	R1, [PC, #4]
0x17C2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x17C4	0x4770    BX	LR
0x17C6	0xBF00    NOP
0x17C8	0x82984240  	GPIOB_ODR+0
; end of easymx_v7_STM32F407VG__setSCL_2
easymx_v7_STM32F407VG__setSDA_2:
;__em_f407vg_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x17B4	0x4901    LDR	R1, [PC, #4]
0x17B6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x17B8	0x4770    BX	LR
0x17BA	0xBF00    NOP
0x17BC	0x829C4240  	GPIOB_ODR+0
; end of easymx_v7_STM32F407VG__setSDA_2
_temphum10_writeByte:
;__temphum10_driver.c, 105 :: 		void temphum10_writeByte(uint8_t reg, uint8_t _data)
; _data start address is: 4 (R1)
; reg start address is: 0 (R0)
0x2168	0xB082    SUB	SP, SP, #8
0x216A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 4 (R1)
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
; _data start address is: 4 (R1)
;__temphum10_driver.c, 109 :: 		writeReg[ 0 ] = reg;
0x216E	0xAB01    ADD	R3, SP, #4
0x2170	0x7018    STRB	R0, [R3, #0]
; reg end address is: 0 (R0)
;__temphum10_driver.c, 110 :: 		writeReg[ 1 ] = _data;
0x2172	0x1C5A    ADDS	R2, R3, #1
0x2174	0x7011    STRB	R1, [R2, #0]
;__temphum10_driver.c, 111 :: 		writeReg[ 2 ] = _data;
0x2176	0x1C9A    ADDS	R2, R3, #2
0x2178	0x7011    STRB	R1, [R2, #0]
; _data end address is: 4 (R1)
;__temphum10_driver.c, 113 :: 		hal_i2cStart();
0x217A	0xF7FFFB05  BL	__temphum10_driver_hal_i2cStart+0
;__temphum10_driver.c, 114 :: 		hal_i2cWrite(_slaveAddress, writeReg, 3, END_MODE_STOP);
0x217E	0xAB01    ADD	R3, SP, #4
0x2180	0x4A05    LDR	R2, [PC, #20]
0x2182	0x7812    LDRB	R2, [R2, #0]
0x2184	0x4619    MOV	R1, R3
0x2186	0x2301    MOVS	R3, #1
0x2188	0xB2D0    UXTB	R0, R2
0x218A	0x2203    MOVS	R2, #3
0x218C	0xF7FFFB44  BL	__temphum10_driver_hal_i2cWrite+0
;__temphum10_driver.c, 115 :: 		}
L_end_temphum10_writeByte:
0x2190	0xF8DDE000  LDR	LR, [SP, #0]
0x2194	0xB002    ADD	SP, SP, #8
0x2196	0x4770    BX	LR
0x2198	0x00172000  	__temphum10_driver__slaveAddress+0
; end of _temphum10_writeByte
__temphum10_driver_hal_i2cStart:
;__hal_stm32.c, 91 :: 		static int hal_i2cStart()
0x1788	0xB082    SUB	SP, SP, #8
0x178A	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 93 :: 		int res = 0;
0x178E	0xF2400400  MOVW	R4, #0
0x1792	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 94 :: 		res |= fp_i2cStart();
0x1796	0x4C06    LDR	R4, [PC, #24]
0x1798	0x6824    LDR	R4, [R4, #0]
0x179A	0x47A0    BLX	R4
0x179C	0xF9BD1004  LDRSH	R1, [SP, #4]
0x17A0	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_stm32.c, 95 :: 		return res;
0x17A4	0xB200    SXTH	R0, R0
;__hal_stm32.c, 96 :: 		}
L_end_hal_i2cStart:
0x17A6	0xF8DDE000  LDR	LR, [SP, #0]
0x17AA	0xB002    ADD	SP, SP, #8
0x17AC	0x4770    BX	LR
0x17AE	0xBF00    NOP
0x17B0	0x00C82000  	__temphum10_driver_fp_i2cStart+0
; end of __temphum10_driver_hal_i2cStart
_I2C1_Start:
;__Lib_I2C_123.c, 557 :: 		
0x149C	0xB081    SUB	SP, SP, #4
0x149E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_123.c, 558 :: 		
0x14A2	0x4803    LDR	R0, [PC, #12]
0x14A4	0xF7FFFB50  BL	_I2Cx_Start+0
;__Lib_I2C_123.c, 559 :: 		
L_end_I2C1_Start:
0x14A8	0xF8DDE000  LDR	LR, [SP, #0]
0x14AC	0xB001    ADD	SP, SP, #4
0x14AE	0x4770    BX	LR
0x14B0	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_123.c, 213 :: 		
; I2C_BASE start address is: 0 (R0)
0x0B48	0xB083    SUB	SP, SP, #12
0x0B4A	0xF8CDE000  STR	LR, [SP, #0]
0x0B4E	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 12 (R3)
;__Lib_I2C_123.c, 214 :: 		
; timeout start address is: 0 (R0)
0x0B50	0xF04F0000  MOV	R0, #0
;__Lib_I2C_123.c, 217 :: 		
0x0B54	0x492B    LDR	R1, [PC, #172]
0x0B56	0x428B    CMP	R3, R1
0x0B58	0xD106    BNE	L_I2Cx_Start9
; timeout end address is: 0 (R0)
;__Lib_I2C_123.c, 218 :: 		
0x0B5A	0x492B    LDR	R1, [PC, #172]
; timeout start address is: 16 (R4)
0x0B5C	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_123.c, 219 :: 		
0x0B5E	0x492B    LDR	R1, [PC, #172]
0x0B60	0x680A    LDR	R2, [R1, #0]
0x0B62	0x492B    LDR	R1, [PC, #172]
0x0B64	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_123.c, 220 :: 		
; timeout end address is: 16 (R4)
0x0B66	0xE015    B	L_I2Cx_Start10
L_I2Cx_Start9:
;__Lib_I2C_123.c, 221 :: 		
; timeout start address is: 0 (R0)
0x0B68	0x492A    LDR	R1, [PC, #168]
0x0B6A	0x428B    CMP	R3, R1
0x0B6C	0xD107    BNE	L_I2Cx_Start11
; timeout end address is: 0 (R0)
;__Lib_I2C_123.c, 222 :: 		
0x0B6E	0x492A    LDR	R1, [PC, #168]
; timeout start address is: 0 (R0)
0x0B70	0x6808    LDR	R0, [R1, #0]
;__Lib_I2C_123.c, 223 :: 		
0x0B72	0x492A    LDR	R1, [PC, #168]
0x0B74	0x680A    LDR	R2, [R1, #0]
0x0B76	0x4926    LDR	R1, [PC, #152]
0x0B78	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_123.c, 224 :: 		
0x0B7A	0x4604    MOV	R4, R0
0x0B7C	0xE00A    B	L_I2Cx_Start12
L_I2Cx_Start11:
;__Lib_I2C_123.c, 225 :: 		
0x0B7E	0x4928    LDR	R1, [PC, #160]
0x0B80	0x428B    CMP	R3, R1
0x0B82	0xD106    BNE	L__I2Cx_Start133
; timeout end address is: 0 (R0)
;__Lib_I2C_123.c, 226 :: 		
0x0B84	0x4927    LDR	R1, [PC, #156]
; timeout start address is: 0 (R0)
0x0B86	0x6808    LDR	R0, [R1, #0]
;__Lib_I2C_123.c, 227 :: 		
0x0B88	0x4927    LDR	R1, [PC, #156]
0x0B8A	0x680A    LDR	R2, [R1, #0]
0x0B8C	0x4920    LDR	R1, [PC, #128]
0x0B8E	0x600A    STR	R2, [R1, #0]
; timeout end address is: 0 (R0)
;__Lib_I2C_123.c, 228 :: 		
0x0B90	0xE7FF    B	L_I2Cx_Start13
L__I2Cx_Start133:
;__Lib_I2C_123.c, 225 :: 		
;__Lib_I2C_123.c, 228 :: 		
L_I2Cx_Start13:
; timeout start address is: 0 (R0)
0x0B92	0x4604    MOV	R4, R0
; timeout end address is: 0 (R0)
L_I2Cx_Start12:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L_I2Cx_Start10:
;__Lib_I2C_123.c, 230 :: 		
; timeout start address is: 16 (R4)
0x0B94	0x4925    LDR	R1, [PC, #148]
0x0B96	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 232 :: 		
0x0B98	0x9401    STR	R4, [SP, #4]
0x0B9A	0x9302    STR	R3, [SP, #8]
0x0B9C	0x4618    MOV	R0, R3
0x0B9E	0xF7FFFE9B  BL	__Lib_I2C_123_I2Cx_Wait_For_Idle+0
0x0BA2	0x9B02    LDR	R3, [SP, #8]
0x0BA4	0x9C01    LDR	R4, [SP, #4]
0x0BA6	0xB910    CBNZ	R0, L_I2Cx_Start14
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_123.c, 233 :: 		
0x0BA8	0xF64F70FF  MOVW	R0, #65535
0x0BAC	0xE025    B	L_end_I2Cx_Start
;__Lib_I2C_123.c, 234 :: 		
L_I2Cx_Start14:
;__Lib_I2C_123.c, 237 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0BAE	0x2201    MOVS	R2, #1
0x0BB0	0x6819    LDR	R1, [R3, #0]
0x0BB2	0xF3622108  BFI	R1, R2, #8, #1
0x0BB6	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_123.c, 239 :: 		
0x0BB8	0xF2030114  ADDW	R1, R3, #20
0x0BBC	0x680A    LDR	R2, [R1, #0]
0x0BBE	0xF3C22140  UBFX	R1, R2, #9, #1
0x0BC2	0xB111    CBZ	R1, L_I2Cx_Start15
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_123.c, 240 :: 		
0x0BC4	0xF64F70FF  MOVW	R0, #65535
0x0BC8	0xE017    B	L_end_I2Cx_Start
;__Lib_I2C_123.c, 241 :: 		
L_I2Cx_Start15:
;__Lib_I2C_123.c, 242 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0BCA	0x4625    MOV	R5, R4
; timeout end address is: 16 (R4)
0x0BCC	0x461C    MOV	R4, R3
L_I2Cx_Start16:
; I2C_BASE end address is: 12 (R3)
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x0BCE	0x4918    LDR	R1, [PC, #96]
0x0BD0	0x4620    MOV	R0, R4
0x0BD2	0xF7FFFE6F  BL	_ChekXForEvent+0
0x0BD6	0xB978    CBNZ	R0, L_I2Cx_Start17
;__Lib_I2C_123.c, 243 :: 		
0x0BD8	0x4914    LDR	R1, [PC, #80]
0x0BDA	0x6809    LDR	R1, [R1, #0]
0x0BDC	0xB159    CBZ	R1, L__I2Cx_Start134
;__Lib_I2C_123.c, 244 :: 		
0x0BDE	0xB935    CBNZ	R5, L_I2Cx_Start19
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
;__Lib_I2C_123.c, 245 :: 		
0x0BE0	0x2006    MOVS	R0, #6
0x0BE2	0x4C0B    LDR	R4, [PC, #44]
0x0BE4	0x6824    LDR	R4, [R4, #0]
0x0BE6	0x47A0    BLX	R4
;__Lib_I2C_123.c, 246 :: 		
0x0BE8	0xF64F70FF  MOVW	R0, #65535
0x0BEC	0xE005    B	L_end_I2Cx_Start
;__Lib_I2C_123.c, 247 :: 		
L_I2Cx_Start19:
;__Lib_I2C_123.c, 248 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x0BEE	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0BF0	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x0BF2	0x4605    MOV	R5, R0
;__Lib_I2C_123.c, 249 :: 		
0x0BF4	0xE7FF    B	L_I2Cx_Start18
L__I2Cx_Start134:
;__Lib_I2C_123.c, 243 :: 		
;__Lib_I2C_123.c, 249 :: 		
L_I2Cx_Start18:
;__Lib_I2C_123.c, 250 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x0BF6	0xE7EA    B	L_I2Cx_Start16
L_I2Cx_Start17:
;__Lib_I2C_123.c, 251 :: 		
0x0BF8	0x2000    MOVS	R0, #0
;__Lib_I2C_123.c, 252 :: 		
L_end_I2Cx_Start:
0x0BFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0BFE	0xB003    ADD	SP, SP, #12
0x0C00	0x4770    BX	LR
0x0C02	0xBF00    NOP
0x0C04	0x54004000  	I2C1_CR1+0
0x0C08	0x005C2000  	__Lib_I2C_123__I2C1_TIMEOUT+0
0x0C0C	0x009C2000  	_I2C1_Timeout_Ptr+0
0x0C10	0x00982000  	_I2Cx_Timeout_Ptr+0
0x0C14	0x58004000  	I2C2_CR1+0
0x0C18	0x00602000  	__Lib_I2C_123__I2C2_TIMEOUT+0
0x0C1C	0x00A02000  	_I2C2_Timeout_Ptr+0
0x0C20	0x5C004000  	I2C3_CR1+0
0x0C24	0x00642000  	__Lib_I2C_123__I2C3_TIMEOUT+0
0x0C28	0x00A42000  	_I2C3_Timeout_Ptr+0
0x0C2C	0x00682000  	__Lib_I2C_123__I2Cx_TIMEOUT+0
0x0C30	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_123_I2Cx_Wait_For_Idle:
;__Lib_I2C_123.c, 177 :: 		
; I2C_BASE start address is: 0 (R0)
0x08D8	0xB081    SUB	SP, SP, #4
0x08DA	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_123.c, 178 :: 		
; timeout start address is: 8 (R2)
0x08DE	0xF04F0200  MOV	R2, #0
;__Lib_I2C_123.c, 181 :: 		
0x08E2	0x491F    LDR	R1, [PC, #124]
0x08E4	0x4288    CMP	R0, R1
0x08E6	0xD107    BNE	L___Lib_I2C_123_I2Cx_Wait_For_Idle0
; timeout end address is: 8 (R2)
;__Lib_I2C_123.c, 182 :: 		
0x08E8	0x491E    LDR	R1, [PC, #120]
; timeout start address is: 12 (R3)
0x08EA	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_123.c, 183 :: 		
0x08EC	0x491E    LDR	R1, [PC, #120]
0x08EE	0x680A    LDR	R2, [R1, #0]
0x08F0	0x491E    LDR	R1, [PC, #120]
0x08F2	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_123.c, 184 :: 		
0x08F4	0x461C    MOV	R4, R3
; timeout end address is: 12 (R3)
0x08F6	0xE017    B	L___Lib_I2C_123_I2Cx_Wait_For_Idle1
L___Lib_I2C_123_I2Cx_Wait_For_Idle0:
;__Lib_I2C_123.c, 185 :: 		
; timeout start address is: 8 (R2)
0x08F8	0x491D    LDR	R1, [PC, #116]
0x08FA	0x4288    CMP	R0, R1
0x08FC	0xD107    BNE	L___Lib_I2C_123_I2Cx_Wait_For_Idle2
; timeout end address is: 8 (R2)
;__Lib_I2C_123.c, 186 :: 		
0x08FE	0x491D    LDR	R1, [PC, #116]
; timeout start address is: 12 (R3)
0x0900	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_123.c, 187 :: 		
0x0902	0x491D    LDR	R1, [PC, #116]
0x0904	0x680A    LDR	R2, [R1, #0]
0x0906	0x4919    LDR	R1, [PC, #100]
0x0908	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_123.c, 188 :: 		
0x090A	0x461C    MOV	R4, R3
; timeout end address is: 12 (R3)
0x090C	0xE00C    B	L___Lib_I2C_123_I2Cx_Wait_For_Idle3
L___Lib_I2C_123_I2Cx_Wait_For_Idle2:
;__Lib_I2C_123.c, 189 :: 		
; timeout start address is: 8 (R2)
0x090E	0x491B    LDR	R1, [PC, #108]
0x0910	0x4288    CMP	R0, R1
0x0912	0xD107    BNE	L___Lib_I2C_123_I2Cx_Wait_For_Idle131
; timeout end address is: 8 (R2)
;__Lib_I2C_123.c, 190 :: 		
0x0914	0x491A    LDR	R1, [PC, #104]
; timeout start address is: 12 (R3)
0x0916	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_123.c, 191 :: 		
0x0918	0x491A    LDR	R1, [PC, #104]
0x091A	0x680A    LDR	R2, [R1, #0]
0x091C	0x4913    LDR	R1, [PC, #76]
0x091E	0x600A    STR	R2, [R1, #0]
; timeout end address is: 12 (R3)
0x0920	0x4619    MOV	R1, R3
;__Lib_I2C_123.c, 192 :: 		
0x0922	0xE000    B	L___Lib_I2C_123_I2Cx_Wait_For_Idle4
L___Lib_I2C_123_I2Cx_Wait_For_Idle131:
;__Lib_I2C_123.c, 189 :: 		
0x0924	0x4611    MOV	R1, R2
;__Lib_I2C_123.c, 192 :: 		
L___Lib_I2C_123_I2Cx_Wait_For_Idle4:
; timeout start address is: 4 (R1)
0x0926	0x460C    MOV	R4, R1
; timeout end address is: 4 (R1)
L___Lib_I2C_123_I2Cx_Wait_For_Idle3:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L___Lib_I2C_123_I2Cx_Wait_For_Idle1:
;__Lib_I2C_123.c, 194 :: 		
; timeout start address is: 16 (R4)
0x0928	0x4917    LDR	R1, [PC, #92]
0x092A	0x600C    STR	R4, [R1, #0]
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 16 (R4)
0x092C	0x4603    MOV	R3, R0
;__Lib_I2C_123.c, 196 :: 		
L___Lib_I2C_123_I2Cx_Wait_For_Idle5:
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x092E	0x4618    MOV	R0, R3
0x0930	0xF7FFFCB6  BL	_I2Cx_Is_Idle+0
0x0934	0xB970    CBNZ	R0, L___Lib_I2C_123_I2Cx_Wait_For_Idle6
;__Lib_I2C_123.c, 197 :: 		
0x0936	0x4914    LDR	R1, [PC, #80]
0x0938	0x6809    LDR	R1, [R1, #0]
0x093A	0xB151    CBZ	R1, L___Lib_I2C_123_I2Cx_Wait_For_Idle132
;__Lib_I2C_123.c, 198 :: 		
0x093C	0xB92C    CBNZ	R4, L___Lib_I2C_123_I2Cx_Wait_For_Idle8
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_123.c, 199 :: 		
0x093E	0x2005    MOVS	R0, #5
0x0940	0x4C0A    LDR	R4, [PC, #40]
0x0942	0x6824    LDR	R4, [R4, #0]
0x0944	0x47A0    BLX	R4
;__Lib_I2C_123.c, 200 :: 		
0x0946	0x2000    MOVS	R0, #0
0x0948	0xE005    B	L_end_I2Cx_Wait_For_Idle
;__Lib_I2C_123.c, 201 :: 		
L___Lib_I2C_123_I2Cx_Wait_For_Idle8:
;__Lib_I2C_123.c, 202 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x094A	0x1E61    SUBS	R1, R4, #1
; timeout end address is: 16 (R4)
; timeout start address is: 0 (R0)
0x094C	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x094E	0x4604    MOV	R4, R0
;__Lib_I2C_123.c, 203 :: 		
0x0950	0xE7FF    B	L___Lib_I2C_123_I2Cx_Wait_For_Idle7
L___Lib_I2C_123_I2Cx_Wait_For_Idle132:
;__Lib_I2C_123.c, 197 :: 		
;__Lib_I2C_123.c, 203 :: 		
L___Lib_I2C_123_I2Cx_Wait_For_Idle7:
;__Lib_I2C_123.c, 204 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
0x0952	0xE7EC    B	L___Lib_I2C_123_I2Cx_Wait_For_Idle5
L___Lib_I2C_123_I2Cx_Wait_For_Idle6:
;__Lib_I2C_123.c, 205 :: 		
0x0954	0x2001    MOVS	R0, #1
;__Lib_I2C_123.c, 206 :: 		
L_end_I2Cx_Wait_For_Idle:
0x0956	0xF8DDE000  LDR	LR, [SP, #0]
0x095A	0xB001    ADD	SP, SP, #4
0x095C	0x4770    BX	LR
0x095E	0xBF00    NOP
0x0960	0x54004000  	I2C1_CR1+0
0x0964	0x005C2000  	__Lib_I2C_123__I2C1_TIMEOUT+0
0x0968	0x009C2000  	_I2C1_Timeout_Ptr+0
0x096C	0x00982000  	_I2Cx_Timeout_Ptr+0
0x0970	0x58004000  	I2C2_CR1+0
0x0974	0x00602000  	__Lib_I2C_123__I2C2_TIMEOUT+0
0x0978	0x00A02000  	_I2C2_Timeout_Ptr+0
0x097C	0x5C004000  	I2C3_CR1+0
0x0980	0x00642000  	__Lib_I2C_123__I2C3_TIMEOUT+0
0x0984	0x00A42000  	_I2C3_Timeout_Ptr+0
0x0988	0x00682000  	__Lib_I2C_123__I2Cx_TIMEOUT+0
; end of __Lib_I2C_123_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_123.c, 172 :: 		
; I2C_BASE start address is: 0 (R0)
0x02A0	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_123.c, 173 :: 		
0x02A2	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x02A6	0x680A    LDR	R2, [R1, #0]
0x02A8	0xF3C20140  UBFX	R1, R2, #1, #1
0x02AC	0xF0810101  EOR	R1, R1, #1
0x02B0	0xB2C9    UXTB	R1, R1
0x02B2	0xB2C8    UXTB	R0, R1
;__Lib_I2C_123.c, 174 :: 		
L_end_I2Cx_Is_Idle:
0x02B4	0xB001    ADD	SP, SP, #4
0x02B6	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_123.c, 208 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x08B4	0xB081    SUB	SP, SP, #4
0x08B6	0xF8CDE000  STR	LR, [SP, #0]
0x08BA	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_123.c, 209 :: 		
; I2C_BASE end address is: 0 (R0)
0x08BC	0xF7FFFC64  BL	_I2Cx_Get_Status+0
0x08C0	0xEA000203  AND	R2, R0, R3, LSL #0
0x08C4	0x429A    CMP	R2, R3
0x08C6	0xF2400200  MOVW	R2, #0
0x08CA	0xD100    BNE	L__ChekXForEvent167
0x08CC	0x2201    MOVS	R2, #1
L__ChekXForEvent167:
; Event end address is: 12 (R3)
0x08CE	0xB2D0    UXTB	R0, R2
;__Lib_I2C_123.c, 210 :: 		
L_end_ChekXForEvent:
0x08D0	0xF8DDE000  LDR	LR, [SP, #0]
0x08D4	0xB001    ADD	SP, SP, #4
0x08D6	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_123.c, 160 :: 		
; I2C_BASE start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_123.c, 163 :: 		
0x018A	0xF2000114  ADDW	R1, R0, #20
0x018E	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_123.c, 164 :: 		
0x0190	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0194	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_123.c, 166 :: 		
0x0196	0x0409    LSLS	R1, R1, #16
0x0198	0xEA420101  ORR	R1, R2, R1, LSL #0
0x019C	0x4608    MOV	R0, R1
;__Lib_I2C_123.c, 167 :: 		
L_end_I2Cx_Get_Status:
0x019E	0xB001    ADD	SP, SP, #4
0x01A0	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Start:
;__Lib_I2C_123.c, 587 :: 		
0x146C	0xB081    SUB	SP, SP, #4
0x146E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_123.c, 588 :: 		
0x1472	0x4803    LDR	R0, [PC, #12]
0x1474	0xF7FFFB68  BL	_I2Cx_Start+0
;__Lib_I2C_123.c, 589 :: 		
L_end_I2C2_Start:
0x1478	0xF8DDE000  LDR	LR, [SP, #0]
0x147C	0xB001    ADD	SP, SP, #4
0x147E	0x4770    BX	LR
0x1480	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_I2C3_Start:
;__Lib_I2C_123.c, 617 :: 		
0x1484	0xB081    SUB	SP, SP, #4
0x1486	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_123.c, 618 :: 		
0x148A	0x4803    LDR	R0, [PC, #12]
0x148C	0xF7FFFB5C  BL	_I2Cx_Start+0
;__Lib_I2C_123.c, 619 :: 		
L_end_I2C3_Start:
0x1490	0xF8DDE000  LDR	LR, [SP, #0]
0x1494	0xB001    ADD	SP, SP, #4
0x1496	0x4770    BX	LR
0x1498	0x5C004000  	I2C3_CR1+0
; end of _I2C3_Start
_UART1_Read:
;__Lib_UART_123_45_6.c, 110 :: 		
0x1508	0xB081    SUB	SP, SP, #4
0x150A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 111 :: 		
0x150E	0x4803    LDR	R0, [PC, #12]
0x1510	0xF7FFFB90  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 112 :: 		
L_end_UART1_Read:
0x1514	0xF8DDE000  LDR	LR, [SP, #0]
0x1518	0xB001    ADD	SP, SP, #4
0x151A	0x4770    BX	LR
0x151C	0x10004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_6_UARTx_Read:
;__Lib_UART_123_45_6.c, 102 :: 		
